abs2loc	convert absolute name  y  to name local to x 	{ symdrop[ # nd x ; y ] }
absKa	1 if symbol begins with a dot ( is absolute )	{ "." = * $ x }
absnm	return full name for local 	{ rel[ _d ] x }
acntbreakout		{ Q : PRTBF[ ; " " ]' rlb' x `description
 QW : + x[ ; = Q ]
QWE : ` $' ? Q
QWER : drpl[ . x ]' QW
@'[ y ; QWE ; : ;  QWER ] }
AcntDescrpFill	 idiosyncratic fn to fill who and taxType fields based on description field (AF) . Syntax : f[ DT ; descrp ; who type ] 	{ .[ x ; ( `who `taxType ; CONN[ x `description ; y ] ) ; : ; z ] }
af1B	 Boolean of all 1s after first occurance of 1 in x 	|\|:
aggreD	 like `aggregate but returns DT 	{ r : .() ; r[ z , x ] : aggregate[ x ; y ; z ] ; r }
aggreDF		{[ x;y;z;f] r : .() ; r[ z , x ] : aggregateF[ x ; y ; z ; f ] ; r }
aggregate	sum col(s) x of dic y for each unique value of col or cols z	{ ( + ? z ) , sumf'' y[ VEC x ; = z : + y @ VEC z ] }
aggregateF	 like aggregate but applies f to cols z before grouping	{[ x;y;z;f] + ( ? z ) ,' +/' y[ x ; = z : + f y @ VEC z ] }
AllConnectPlotlist	 plot list for all connect graph of x points 	{ Q : +:' 1 _ 0 ,' ! x
QWE : + ( x + 1 ) # QW : CP x
+:'' QW[ { x + ( - x ) _  Q }' ! x - 1 ] }
AllConnectPlotlistOld		{ Q : +:' -1 _ 2 _ 0 ,' ! x
QWE : + ( x + 1 ) # QW : CP x
( , , QWE ) , +:'' QW[ { ( y + Q ) ! x }[ x ]' ! x ] }
alldics	 absolute names of all subdictionaries of tag `x 	{ :[ 0 < # x : dicsabs x ; x , ,/ _f' x ; 0#` ]  }
allDTs		{ x @ & DTKa' x : alldics x }
allJobObsCON	 all Jobs in dic `x which CONtain phrase z in object `y , and the containing lines 	{[ x ; y ; z ] ( x ; t ) @\: & ( ~ 0 = #: )' t : { CON[ x y ; z ] }[ ; y ; z ]' x : allJobs x }
allJobs	 absolute names of all Jobs among the subdictionaries of `x 	{ x @ & jobKa' x : alldics x }
allJobtextsCON	 all Jobs in dic x which CONtain phrase y in `text , and the containing lines 	{ JobtextsCON[ allJobs x ; y ]}
allmatch	1 iff all items of x are identical 	{ &/ match1st x }
allobs		{ x d/:' !:' x : x , alldics x }
amend	 applies fn y to x . If x a tag , modifies x . (AF) 	{ .[ x ; () ; y ] }
apv	 Arithmetic Progression Vector . ( start ; increment ; count ) 	{ x + ( ! z ) * y }
assign	 assigns value  y  to absolute symbol x 	{ .[ x ; () ; : ; y ] }
atdepth	 atdepth[ n ; f ] applies f at depth n . From Arthur Whitney kx.com/listbox/k/msg00441.html 	{ x' }/
atdepthER	 "EachRight" variant of `atdepth 	{ x/: }/
avg	average of list of numbers	{ ( +/ x ) % # x }
Bayes		{ ( x * y ) % ( x * y ) + ( 1 - x ) * 1 - y }
between		{ ( 1 -1 * #:' x ) +/: cover[ x ; y ] }
betweenv		{ y @ ,/ to ./: between[ x ; y ] }
bitcnt	counts of numbers of 1s in each string of 1s in boolean vect	{ x - 0 , -1 _ x : ( +\ x )[ & x > ( 1 _ x ) , 0 ] }
brak	 catinates opening and closing items  y  before and after  x  	{ y[ 0 ] , x , y[ 1 ] }
brakr	like  brak  but with the closing string the reflection of the opening	{ brak[ x ; ( :: ; |: ) .\: y ] }
brakSP	 brackets x with SPace character 	{ brak[ x ; "  " ] }
CCON	case sensitive CON	{ x @ CCONN[ x ; y ] }
CCONB	case sensitive CONB . Bottom level for all `CON fns . Uses  _ss  so literals "?[^-]" must be escaped with [] .	{ ~ ~ #:' x _ss\: y }
CCONN	case sensitive CONN	{ & CCONB[ x ; y ] }
CCP	 Closed Circle Path 	{ ( x +1 ) # CP x }
ceiling	 if x is not integer , returns next higher 	-_-:
chrA	 enlist char strings to make "atomic" 	{ :[ chrKa VEC x ; , x ; x ] }
chrKa	 1 iff x is character 	{ 3 = _abs 4: x }
CIN	Case sensitive `IN 	{ x @ CINN[ x ; y ] }
CINB	Case sensitive , Bool of x matching y up to length of y	{ ( ( # y ) #/: x ) ~\: VEC y }
CINN	Case sens , indices of x matching y upto # y	{ & CINB[ x ; y ] }
citi2csydate	 convert CitiBank post 200407 dates to CoSy integers 	{ csydatef ( cutonany[ "-'/" ] x ) 2 0 1 }
clean	deletes trash ( items ~ `delete ) from dictionary x ( AF ) 	{ ( . x ) _di trash x }
cleannuls		{ .[ x ; () ; { x _di ( Dnulvals x ) _dv `r } ] }
cleanscript		{ ( 1 _ -1 _ )' VMn ncovered[ kc , ck ; MVn brak[ ; "  " ]' x `text ] }
clncols	 delete empty columns of text table 	{ x @ & ~ &/'&/' " " = x }
clnnums	 deletes all chars in x not legal in numbers , eg "$" 	{ in[ x ; DIGITS , "-+.e " ] }
cols	like  { ( -1 , x ) # y } but fills with prototype elements to fill last row 	{ ( -1 , x ) # take[ x * ceiling ( # y ) % x ] y }
combinations		{ ( */ fact' x ) % fact @ +/ x }
commacnvt	 eliminates commas from name x reversing first last 	{ MVs @ | DRB' cut[ "," ] x }
Comments	help attributes on symbols	{ ( x ; ( ~ x ) @' `h ) }
commute		{ y x }
comptab	 applies fn x ( eg : + or % ) across both rows and cols of y adding summary col & row .	{  y ,' x/' y : y , , x/ y }
CON	rows of text x CONtaining string y . See `CCONB for search details .	{ x @ CONN[ x ; y ] }
CONB	Boolean of rows of text x CONtaining string y , or  x ~/: y for non text	{ :[ &/ -3 = ( 4::' x ) , 4: y : VEC y ; CCONB . lower' ( x ; y ) ; x ~\: y ] }
CONN	Indexs of row of text x CON str y	{ & CONB[ x ; y ] }
cover	 indices of top level cover of start/stop tokens `x  in string `y 	{ QW : ,/ coverraw[ x ; y ] ;QW : QW @ & |/ ( 1 >': ; 0 = )@\: 0< nestlevel QW ;( _ ( # QW ) % 2 ; 2 ) # QW }
covered	contents of substrings of y covered by tokens x	{ y @ ,/ to ./: cover[ x ; y ] }
coveredin		{ y @ ,/ to ./: coverin[ x ; y ] }
coverin		{ ( 1 -1 * #:' x ) +/: cover[ x ; y ] }
coverraw	 indices of occurances of ( starting & ending ) toks in string 	{ ( + y _ss/: x ) +\: 0 , # *| x }
CP	 x points around a circle 	{ + ( _sin ; _cos ) @\:  ( ! x ) * ( 2 * Fact `Pi ) % x  }
cross	 all pairs of each x with each y . Cartesian or cross product . 	{ ,/ x ,/:\: y }
csv	ravel matrix x separating rows by commas	{ MV[ "," ; x ] }
csv2dic	 convert comma separated values to dic 	{ ltab2dic DEcols @ + csvcut' x }
csv2DT	 better name for `csv2dic but splits y on char x 	{ ltab2dic DEcols @ dtb'' + csvcutD[ x ]' y }
csvcut	split comma separated values	{ ( nq 1 _ )' ( & uq[ d ] & d = "," ) _ d : "," , x }
csvcutD	split values y separated by character x 	{ ( nq 1 _ )' ( & uq[ d ] & d = x ) _ d : x , y }
csvcvnt	idiosyncratic fn for CitiBank ledgers 	{ x : ( + csvcut' x ) 1 3 2 4
x[ 1 ] : rtb' x[ 1 ] ; x[ 3 ] : .:' x[ 3 ] ; x }
csyCurfn	idiosyncratic fn for extracting text from HTML page "	{ r : 0: "/CoSy/Current.htm"
MVn r @ to . ,/ CONN[ r ]' ( "<A NAME=\"Current\" >" ; "<A NAME=\"EoCurrent\" >" ) }
csydate		{ csydatef cut[ "/" ] x }
csydatef		{ . ,/ -4 -2 -2 #' ( "20" ; "0" ; "0" ) ,' x }
csydatei		{ MV[ "/" ] 0 4 6 _ $ x }
csydnm	 OS directory name for x 	{ ( csynm x ) , "/" }
csyfnm	DOS directory file name to save K dic x	{ DRIVE , (csynm x ) , ".csd" }
csyhnm	file name to save as HTML 	{ (csynm x ) , ".htm" }
csynm	OS directory name from dictionary name	{ _ssr[ $ x ; "." ; "/" ] }
csynmI	CoSy dictionary name from OS directory name	{ ` $ _ssr[ x  ; "/" ; "." ] }
csypgbody		{ betweenv[ ( "<a name=\"startbody\" >" ; "<a name=\"endbody\" >" ) ; x ] }
ctitln	 Centered Title Line 	{ , brakr[ y ; x , SP ] }
ctrl_s	"save" key definition	{  save x ; "saved " , ( $ x ) , " " , tsl _ltime _t }
ctrl_v	 stack pop and insert 	{ @[ x ; ! x ; :
 ( .R `ins)'[ x[] ; y 1 ; * ( .R `P ) `.S  ] ] }
CUT	split x on occurances of first element	{ 1 _' ( & x ~\: * x ) _ x  }
cut	 cut y on occurances of x , deleting the y's . cf: `splt 	{ CUT x , y }
CuteHTML		{ ` 3: "C:/Program Files/GlobalSCAPE/CuteFTP/CuteHTML/cutehtml.exe " , u2d x }
CUTel	 CUT x on empty lines 	{ 1 _' ( & 0 = #:' x ) _ x : ( ,"" ) , x }
cutonany	 cut y on any of the items in x . eg : cutonany[ "<@" ] for email addresses 	{ 1 _' ( 0 , & |/y ~\:/: x ) _ y : " " , y }
cutOnEmpty	 cut list x on empty elements , eliminating the empties 	{ 1 _ 1 _' ( 0 , & 0 = #:' x ) _ x }
d	join-with-dot : (`x.y + `z.w -> `x.y.z.w) / from MK Rosenberg / inverse : `nd 	{ ` $ ( $ x ) , "." , $ y }
d2h	 format integers as hex 	{ "0123456789ABCDEF" 16 _vs x }
d2u	 change dos file name \s to unix /s 	{ _ssr[ x ; "\\" ; "/" ] }
DAE	 Delete All Empty items of x 	{ x @ & 0 < #:' x }
Dappend	append items of dictionary y which match names in dictionary x	{ x[] : x[ ! x ] ,' y[ ! x ] ; x }
dateD	 day from date in yyyymmdd form 	{ ( , 100 ) _vs x }
dateM	 month from date in yyyymmdd form 	{ * 100 100 _vs x }
datesplt	 spilts dates in  yyyymmdd[.hhmmss] form into yyyy mm dd integers	{ 0 100 100 _vs _ x }
dateY	 year from date in yyyymmdd form 	{ _ x % 10000 }
datfmtyho	 convert date format from Yahoo historical to K readable 	{ csydatef @ $ | ( .: ; monthnum ; y2k @ .: )@' cut[ "-" ; x ] }
dayCON	 returns `dayln delimited notes for days in `x containing phrase `y 	{ ( -1 _ 1 _ )'' VMn' 1_' CON[ toksplt[ "\n / ====" ; MVn brakr'[ x ; " " ] ] ; y ] }
dayln	 returns "day line" for date ( eg : 20040229 ) for delimiting text 	{ ctitln[ hr ; Dfmt @ * x ] }
daylnSplt		{ VMn' 1_' toksplt[ x ; MVn brakr'[ y ; " " ] ] }
daystamp	 timestamp comment 	{ kc , tsl[ , * x ] , ck }
Ddel	dic with names y deleted from dic x . (AF) 	{ Dsel[ x ; ( ! x ) _dvl VEC y ] }
DEcols	 Delete totally empty cols of table x 	{ x @ & 0 < |/' #:'' x }
default	 if x does not exist ( or _n ) , set to y . return value . cf `nulval 	{ assign[ x ; :[ _n ~ . x ; y ; . x ] ] ; . x }
delete	set names in x to be deleted on next save	{ .[ ; () ; : ; `delete ]' x }
deli	 deletes items y from x ( AF ) 	{ .[ x ; () ; : ; ( tagval x ) _di y ] }
delimCON		{ ( -1 _ 1 _ )'' VMn' 1_' CON[ toksplt[ x ; MVn brakr'[ y ; " " ] ] ; z ] }
delsinglmsk	 mask to delete single 1 from each string of 1s in boolean 	{ x | t & 0 , -1 _ t : ~ x }
demo	 Try eg : demo "THANK YOU ! "  .  Showed it to Vidal Sasson ~ `82 	{ t0 , | t0 :  x ,' |:' x : 11 37 # x }
Dempty	 copy dictionary x with entries emptied 	{ x[] : 0 #' x[] ; x }
depth	maximum depth of list 	{ :[ @ x ; 0 ; 1 + |/ _f' x ] }
Dfmt	 date format 	{ MV[ "." ; ( $ ( DoW ; MoY )@\: x ) , $ VEC  x ] }
dfmt	 date format 	{ fill[ -8 ; "20" , $ x ] }
dic2ltab	Converts dictionary to Table Labeled with each var name prepended to its value	{ { ( ! x ) ,' x[] } x }
dicKa	1 iff  x  is a dictionary or one's tag	{ 5 = 4: tagval x }
dics	subdictionaries of dictionary `x	{ :[ 0 = # t : . tagval x ; 0 # ` ; ( ! x ) @ & 5 = 4::' t[ ; 1 ] ] }
dicsabs	 absolute paths of subdictionaries of dictionary `x 	{ d[ x ]' dics x }
dlb	Delete Leading Blanks 	{ ( ( x = SP ) ? 0 ) _ x }
dltb	 delete leading & trailing blanks 	{ dlb dtb x }
dnpk	unpack a dic packaged as nam	{ @[ ` ; ( * x ) , ~ * x ; : ; .:' x 1 2 ] }
Dnul	 Delete null values ( _n ) from x 	{ x @ & ~ _n ~' x }
Dnulvals	 names of items in dic x whose value is nul 	{ ( ! x ) @ & _n ~' x _n }
DO	 iterates expression y over list x , setting variable w to index of current item  a : x w 	{ r : ! w : 0
 y : . "{[ a ; w ] " , y , "}"
 do[ # x ; r ,: y[ x w ; w ] ; w +: 1 ]
 r }
dock	 attach items x to GUI display 	{ .[ ~ _d ; `a ; , ; x ] }
dospath	 change Unix slashes to DOS backslashes 	{ _ssr[ x ; "/" ; "\\" ] }
DOSR	execute DOS cmd & return result . Mod frm GregHeil ; Klist 980708 . eg :  DOSR "\\dir "	`4:
dot		+/*
DoW	Day of Week 	{ days ( _jd x ) ! 7 }
dpk	packs a dictionary	{ ( x ; . . x ; . . ~ x ) }
dpkc	pack dictionary cleaning trash ( items ~ `delete )	{ ( x ; . clean x ; . . ~ x ) }
DRB	Delete Redundant Blanks in string	{ ( x = * y ) _ y : y _di & t & 1 ! t : x = y : x , y }[" "]
DRE	Delete Redundant ( all but first of sequences of ) Elements  x  in string  y	{ ( x = * y ) _ y : y _di & t & 1 ! t : x = y : x , y }
Drename	 renames items  y  in dic x  to names z 	{ . .[ . x ; ( ( ! x ) ?/: y ; 0 ) ; : ; z ] }
drpl	replaces contents of dic x with y 	{ x : Dempty x ; x[] : y ; x }
Dsel	dic of names y selected from dic x . (AF) 	{ .[ x ; () ; : ; . ( . tagval x ) ( ! x ) ?/: VEC y ] }
DSORTa		{ x[] : SORTa[ x[] ; ( ! x ) ? y ] ; x }
DT	 create attributed Dictionary Table named x with contents y 	{ setDTattr .[ x  ; () ; : ; y ] }
DT2acnt		{ Q :  &:' x[ y ] = z
QW :: Dsel[ x ; ( ! x ) _dv y 0][ ; Q 0 ]
QWE :: @[ Dsel[ x ; ( ! x ) _dv y 1 ][ ; Q 1 ] ; ( ! x ) ? `dollars ; -: ]
r : .() ; r[ SYMSssr[ ! x ; y ; `tofrom ] ] : QW ,' QWE ; r }
DT2csv	 convert columns of y to csv format using delimiter x 	{ tab2csv[ x ] dic2ltab y }
DT2html	 convert Dictionary Table to HTML table 	{ tab2html dic2ltab x }
DTaddCol	add a column named y of type z to DT x ( AF )	{ @[ x ; y ; : ; ( DTc tagval x ) # z ] }
DTaddlbl	 returns DT of table named `x with col named y of name `x . used by `DTjoinA 	{ DTaddCol[ . x ; y ; x ] }
DTanywhere	 return rows of DT x CONtaining phrase y in any col treated as character string 	{ DTat[ x ; CONN[ MVs' + $ x _n ; y ] ] }
DTapnd		{ .[ x ; , y ; , ; z ] ; DTpad x }
DTat	returns dic of rows y from each item in dic x . modulo indexing 	{ x[] : x[ ; y ! DTc x ] ; x }
dtb	Delete Trailing Blanks 	{ | dlb . | x }
DTc	 count ( # ) of Dictionary Table . Length of it columns 	{ ( ^ x _n ) 1 }
DTcat	catinate dictionary tables x and y having same columns .	{ x[] : x[] ,' y[] ; x }
DTcombine	 catinate cols name in  y  of DTs named in  x  appending col `z with appropriate labels from x 	{ r : .() ; r[ y ] : ,/' + ( .:' x ) @\: y ; r[ z ] : ,/ ( DTc' .:' x ) #' x ; r }
DTcon	 Return rows of dictionary table x whose item y CONtains z 	{ DTat[ x ; CONN[ $ x y ; z ] ] }
DTcsvsave		{ ( x , "/" , ( $ y ) , ".csv" ) 0: DT2csv[ "\t" ] y }
DTemfmt		{ MVs' + ( x `FullName ; x[ `email ] brak\:  "<>" ) }
DTextract	extracts all entries from DicTab x where column(s) y match z 	{ x[] : x[ ; ,/ &:' x[ VEC y ] = VEC z ] ; x }
DTins	 insert z at row y in Dictionary Table x . ( # z ) ~ # x[] 	{ x[] : Tins[ x[] ; y ; z ] ; x }
DTinsP	 insert prototype of row y at y in Dictionary Table x 	{ DTins[ x ; y ; proto' x[ ; , y ] ] }
DTjoin	 joins cols z of DTs x and y . x & y can be tags . z defaults to cols in both . 	{ :[ _n ~ z ; z : in . !:' x , y ] ; r : Dsel[ x ; z ] ; @[ r ; z ; , ;  y[ z ] ] }
DTjoinA	 DTjoin but adds col names of source accounts `x and `y 	{ DTjoin[ ; ; _n ]/ DTaddlbl[ ; `acnt ]' x }
DTKa	 1 if x is a Dictionary Table ( every entry has same length ) 	{ `DT ~ ( ~ x ) `type }
DTmerge	merges col c1 into col c0 where t0 on c0 is true . (AF)	{[ d ; c0 ; t0 ; c1 ] ; t : & t0 d c0 ; .[ d ; ( c0 ; t ) ; : ; d[ c1 ; t ] ] }
DTmod	replace items in column c1 where test t0 applied to column c0 is true with value t1 . See use in MEJA.y2009. (AF)	{[ d ; c0 ; t0 ; c1 ; t1 ] ; t : & t0 d c0 ; .[ d ; ( c1 ; & t0 d c0 ) ; : ; t1 ] }
DTmodify	 apply action a1 to column c1 where test t0 applied to column c0 is true . (AF) 	{[ d ; c0 ; t0 ; c1 ; a1 ] ; .[ d ; ( c1 ; & t0 d c0 ) ; a1 ] }
DTnat	returns dic of rows not in y from each item in dic x	{ x[] : x[ ; ( ! DTrho x ) _dvl y ] ; x }
DTncon	 Return rows of dictionary table x whose item y does NOT CONtains z 	{ DTat[ x ; NCONN[ x y ; z ] ] }
DTpad	 `pad applied to DTs . (af) 	{ .[ x ; , ! x ; : ; pad x _n ] }
DTrho	"rho" ( count ) of items of table dictionary	{ # * x[] }
DTs		{ t @ & DTKa' t : dics x }
DTsort	Sort all items of Dic Tab x on values of item y	{ x[] : SORT[ x[] ; ( ! x ) ? y ] ; x }
DTsorta	Sort all items of Dic Tab x on values of item y regardless of case 	{ x[] : SORTa[ x[] ; ( ! x ) ? y ] ; x }
DTspltCrdDeb		{ .[ x ; , y symcat' `Crd `Deb ; : ;  spltpn x y ] }
DTsymbolize	 convert col(s) y in DT x to symbols (AF) 	{ @[ x ; y ; ` $ DRB' $: ] }
DTwhere	 dic x where z applied to  x y  is true . 	{ DTat[ x ; & z x y ] }
DTwhereB		{ z x y }
DTwhereCON		{ DTwhere[ x ; y ; CONB[ ; z ] @ $: ] }
Dtypes	 table of type of each object in Dictionary x 	{ ( ! x ; nc' x _n ) }
dup		{ p x ; x }
Dxeq	f7 : execute under .R root dic	{ y : .[ x . ; y ; : ] ; :[ ~ * y ; y[ 1 ] ; y ] }
EMadrsplt	 split and clean email address into name and "@" address fields 	{ x : splt[ "<" ] x ; .[ x ; 1 ; PRTBF[ ; ">" ] 1 _ ] }
EMbody	 return body ( lop off header ) of email in matrix form 	{ ( 1 + ( #:' x ) ? 0 ) _ x }
EMcln	 convert email string to matrix with junk chars deleted 	{ VMn _ssr/[ x ] . + ( ( "=\n" ; "" ) ; ( "\r" ; "" ) ) }
EMdomain		{ MV[ "." ] ( - 2 & # x ) # x : cut[ "." ] EMsubdomain x }
emfmt	 formats `FullName and `email fields of adr list for mailing 	{ MVs' + ( x 0 ; x[ 1 ] brak\:  "<>" ) }
EMfrom	 return "From: " address from email msg in form ( Name ; user@domain ) 	{ x : take[ -2 ] splt[ "<" ; 6 _ * CIN[ x ; "From: " ] ] ; .[ x ; 1 ; yx[ _ ]/[ ; 1 -1 ] ]}
EMfrom3		{ x : take[ -2 ] cut[ "<" ] 6 _ * CIN[ x ; "From: " ] ; x[ , 0 ] , cut[ "@" ] -1 _ x[ 1 ] }
EMheader	 returns header section from email 	{ ( ( #:' x ) ? 0 ) # x }
EMheads	 parses `name `domain `subject from list of emails . NB : discards any with bad from adrs 	{ + -5 take' ( EMfrom3' x ) ,' ( ,:' EMsubject' x ) ,'  ! # x  }
EMread	 Read email y from directory x 	{ VMn _ssr[ _ssr[ MVn @ 0: x , "/" , y ; "=\n" ; "" ] ; "=A0" ; " " ] }
EMsplt		{ 1 _ 1 _' toksplt[ "\nFrom " ; "\n" , x ] }
EMsubdomain		{ PRTAF[ x ; "@" ] }
EMsubject		{ ( # t ) _ nulval[ ; "" ] @ * CIN[ x ; t : "Subject: " ]  }
EMto	 return "To: " address from email msg in form ( Name ; user@domain ) 	{ t : * CINN[ ; "To: " ] x  ; 0 _' x t + ! 1 + ( ( t + 1 ) _ SP = x[ ; 0 ] ) ? 0   }
EMwebpostform		{ x : EMcln x ; ( ,/( EMheader x ) CIN/: ( "Subject:" ; "Date:" ; "To:" ; "From:" ) ) , EMbody x }
evaln	evaluate numbers eliminating embedded commas and dollar signs	{ :[ _n ~ x : . x _dv/ ",$" ; 0n ; x ] }
exist	 does symbol x have a value 	{ ( * | x ) _in ! ( * x ) . 1 _ -1 _ x : nd absnm x }
existv	 symbols in x which have values 	{ x @ & exist' x : VEC x }
f4	Insert multi-lines below current line in text	{ .[ _v ; () ; : ; ( .R `ins)[ . _v ; _i + 1 ; $ x ] ] ; }
f9	 `show $ symbols or last segments of lines which execute to symbols 	{ :[ chrKa x ; x : xeq lastseg x ] ; :[ symKa x ; `show $/: existv x  ] ; }
fac	 classic recursive Factorial function , scalar only . 	{ :[ 0< x ; x * _f x - 1 ; 1 ] }
fact		{ */ 1 + ! x }
factors		{ t @ & 0 = x !/: t : 1 + ! _ _sqrt x }
Fexist	1 if file named x exist ?  MKR(?)	{ ~ * .[ 0:: ; x ; : ] }
FibonocciBinet	 Binet , dMoivre closed form calculation of Fibonacci numbers 	{ t : 5 ^ % 2 ; ( -/ ( ( + ; - ) .\: 1 , t ) ^ x ) % t * 2 ^ x }
fill	like  x # y  but repeats last element of y if x > # y	{ :[ 0< x ; y[ ( ! x ) & -1 + # y ] ; | _f[ - x ; | y ] ] }
find	sub dictionaries of x ( including x ) where symbol y is defined 	{ x @ & y _lin' !:' x : alldics x }
fmtTbl		{ ( |/' #:'' x ) { x take' y }' x : $ x }
fnrplc	 replace string y with string z in fn x , return x if successful 	{ .[ x ; () ; : ; . _ssr[ $ . x ; y ; z ] ] }
fns	fns in dic `x	{ ( ! x ) @ & 7 = 4::' ( . . x )[ ; 1 ] }
FNSCCON		{ x CCONN[ $:' .:' x ; y ] }
FNSCON	functions whose definitions contain string	{ x CONN[ $:' .:' x ; y ] }
fst1s		{ x > 0 , -1 _ x }
Fwhere	 table of Files in y with line numbers and lines containing x 	{ WHERE[ ; 1 < #:' ] @ { ( , y ) , ( SP ,' -5 $ x ) ,' t0  x : CONN[ t0 : 0: y ; x ] }[ x ]' y }
gcd	 Greatest Common Divisor . From Eugene McDonnel's Kidioms list 	{ * | 1 + & &/' 0 = x !/: 1 + ! &/ x }
GL2acnt		{[ GL ; acnt ]
Q :  &:' GL[ `to `from ] = acnt
QW : ( .R `Dsel )[ GL ; ( ! GL ) _dv `to ][ ; Q 0 ]
QWE : @[ ( .R `Dsel )[ GL ; ( ! GL ) _dv `from ][ ; Q 1 ] ;  ( ! GL ) ? `dollars ; -: ]
r : .() ; r[ SYMSssr[ ! GL ; `to `from ; `acnt] ] : QW ,' QWE ; r }
GLextract		{[ GL ; acnt ]  GL[] : GL[ ; ,/ &:' GL[ `to `from ] = acnt ] ; GL }
GLtfsums		{ +/' x[ `dollars ] @/: GLtf[ x ; y ] }
gray	 converts binary number to its Gray code which change just 1 bit at a time 	{ x ( ~ = )' 0 , -1 _ x }
gtv	 values of x greater than y 	{ x @ & x > y }
h2d	 hex to decimal 	{ 16 _sv "0123456789abcd" ?/: lower x }
hamiltonian	 path visiting each vertex of cube of dimension x 	{ ( 1 + _ 2 ^ x ) # gray' ncube x }
hist	 ( unique items of x ; count of each ) 	{ ( ,:' ? x ; #:' = x ) }
hm	current time . hour & minute	{ C , ( -4 # "000" , $ *| ts x ) , C }
href	make HTML link for URL x	{ "<a href=\"", x , "\" > " , x , " </a> " }
html2tab		{ htmlcut[ "TD" ]' htmlcut[ "TR" ] MVn x }
htmlallcut	 cut html string eliminating all html tags 	{ tokcut[ "<>" ] nencovered[ ( "<" ; ">" ) ] x }
htmlcom	extract HTML comments 	{ covered[ ( "<!--" ; "-->" ) ] x }
htmlcomdel	 delete comments from html string x 	{ ncovered[ ( "<!--" ; "-->" ) ] x }
htmlcut	 splits html  y  on open and close tags  x 	{ PRTBFs[ ; "</" , x ]'  PRTAF[ ; ">" ]' toksplt[ "<" , x ; y ] }
htmlcvrd		{ covered[ ( "<" , x ; "</" , x , ">" ) ; y ] }
htmldel	 throw away all html . ( approx ) . 	{ ncovered[ ( "<" ; ">" ) ] x }
htmlpub	process HTML script with URL available in html.URL	{ html[ `URL ] :: x ; htmlpubraw x }
htmlpubraw	process HTML file	{ x 0: htmlxeq rtb @' 0: x }
htmlsplt	 split html string y on tag x , eg : htmlsplt[ "table" ] y 	{ PRTBFs[ ; "</" , x ]'  PRTAF[ ; ">" ]' toksplt[ "<" , x ; y ] }
htmlxeq	execute K expressions in HTML scripts	{ x : ( 0 , ,/ s1 :: cover[ s0 : ( html `tok )[ `hk `kh ] ; x ] ) _ r : x : MVn x ;:[ # s1 ; ; : r ] ;r : inside[ s0 ]' x[ s2 : 1 + 2 * ! # s1 ] ;r : ( :: ; xeq ) @\:/: *:' tokcut[ ( html `tok ) `hr ]' r ;r : ( { ,/ 1 ! ( html `tok )[ `hr `hk ] , x }' r[ ; 0 ] ) ,' r[ ; 1 ] ,\: ( html `tok ) `kh ;x[ s2 ] : r ; ,/ x }
httpGetparse		{ 5 _ PRTBFs[ x ; "HTTP" ] }
HW		{ "Hello World" }
I1	 origin 1 "iota"  ( count ) 	{ 1 + ! x }
iabs	 integer absolute value . About 3 * faster than  ( _ _abs ) 	{ x * 1 -1 x < 0 }
idx	 modulo indexing . / idx[ x ] -1 / is last item of x 	{ x y ! # x }
Idx1	 origin 1 indexing 	{ x[ y - 1 ] }
idxs	 like  J's  ! . matrix of all indices into matrix of shape x 	{ x # ! */ x }
IE		{ ` 3: "C:/Program Files/Internet Explorer/IEXPLORE.EXE " , x }
IEshow	 show text object in Internet Explorer . makes tmp file 	{ ( t : "d:/misc/CoSyIEtmp.htm" ) 0: x ; IE t }
in	 items in  x  also in  y 	{ x @ & x _lin y }
IN	Lines of x matching y upto # y , case insensitive	{ x @ INN[ x ; y ] }
INB	Bool of char x matching y upto length of y , case insensitive 	{ CINB . lower' ( x ; y ) }
INcln	 returns lines `IN x , dropping # x ; use on eg , .ldif files 	{ ( # y ) _/: IN[ x ; y ] }
