abs2loc	convert absolute name  y  to name local to x 	{ symdrop[ # nd x ; y ] }
infixparse		{ Q : SP cut' ( 0 , ,/ _ss[ x ]' vocab ) _ brak[ DRB x ; "  " ]
  x : ( ( 1 _ Q[ ; 0 ] ) ,\:  " . ( " ) ,'  -1 _ Q[ ; 1 ]
 ( ,/ x ,\: " ; " ) , ( *| Q[ ; 1 ] ) , ,/ ( -1 + # Q ) # , " ) " }
INN	indices of items of x matching y upto # y , case insensitive	{ & INB[ x ; y ] }
ins	basic line insertion fn 	{ y : * y ; ( y # x ) , z , y _ x }
INS	Insert z at y in x 	{ ( y # x ) , z , y _ x }
inside	 returns string trimmed by lengh of tokens which cover it 	{ { y _ x }/[ y ; 1 -1 * #:' x ] }
int		{ x = _ x }
intercept		{[ p0 ; p1 ] p0[ 1 ] - slope[ p0 ; p1 ] * p0[ 0 ] }
intercepts		{ intercept .' ( :: ; |: ) @/:\: x }
interpolate	 straight line value for z in interval x[ 0 1 ] with values y @ x ] 	{ ( x 0 ) -  ( -/ x  ) * y }
intersect		{ 1 1 _lsq + lineparams' ( x ; y ) }
intersectlns		{ { x @ & ~ |/' 0i = x } x[ , 0 ] , |:' | intersect[ x ]' y }
intersectlnsraw		{  x[ , 0 ] , |:' | intersect[ x ]' y }
intervals		{ y ( -1 + ; :: ) @\: ( x > y ) ?' 1 }
IrfanView		{ ` 3: "C:/Program Files/IrfanView/i_view32 " , x }
itemhist	 returns unique items of x and how many of each 	{ ( ? x ; #:' = x ) }
iz	iz[ `x ; `y ] assign both value and attibutes of y to x	{ .[ ~ x ; () ; : ; . ~ y ] ; .[ x ; () ; : ; . y ] }
jobKa	 1 if x contains basic Job variables 	{ &/ `l `r `text _lin ! x }
Jobs	Jobs in dictionary x 	{ t @ & jobKa' absnm[ x ]' t : dics x }
Jobtext	 text from old CoSy Jobs 	{ VMn @ ( 6: x , "JOB" , $ ( 0: x , "JOBS.TXT" ) ? y ) _dv _ci 13 }
JobtextsCON		{ ( x ; t ) @\: & ( ~ 0 = #: )' t : { CON[ $ x `text ; y ] }[ ; y ]' x }
Jobvars	 vars unique to  Job x . ( not in basic set ) . 	{ sort ( vars x ) _dvl ! newjob }
kql		{ ksql[ _d `ksqlD ; x ] }
ksql		{ Dxeq[ x ] " .d.r " , 5: y }
labeltable	 labels table of values z with ( col ; row ) heads y and corner x 	{ ( x , * y ) ,' ( 1 _ y ) ,  z }
lastseg	 returns section of string after last comment token 	{ *| tokcut[ C ] ( C , SP ) , x }
lead0I	 left pad formatted single digit w 0	{ -2 # "0" , $ x }
leaf	 portion of symbol after last dot .  eg : leaf _v 	{ * | nd x }
LeapYr	 1 iff year(s) are leap . org APL Gene McDonnell 	{ ( ~ = )/  0 = x !\:/: 4 100 400 }
lineparams		{ % intercepts x }
linv	 like _lin but returns values selected 	{ x @ & x _lin y }
lns	 "line" variables in dic x . vars used in form scripts . 	{ ` $ IN[ $ vars x ; "ln" ] }
locals	 names of locals in fn x . NB : REQUIRES CoSy standard spacing of tokens .	{ ` $ ? NIN[ ( x @ & |/' |/ ( x : VMs @ $ . x ) =/: ALPHabet ) _dvl\: "['\\/\n" ; "_" ] }
lock	locks variable so can't be edited . eg / lock `asdf.y01.text 	{ @[ ~ x ; `ctrl_v `ctrl_i `ins `del ; : ; 4 # "" ] ; .'[ x[ . ] ; `e ; : ; 0 ] }
locnm	 strips absolute name y back to local name relative to dic x . No error checking  	{ d/ ( # und x ) _ und y }
longest	 those items of x with the largest count 	{ x @ & t = |/ t : #:' x }
lower	 convert to lower case . Mike Rosenberg collection . 	{ ( _ci @[ ! 256 ; 65 + ! 26 ; + ; 32 ] ) @ _ic x }
lst	 lists items of x with their indices 	{ ( ! # x ; x ) }
ltab2dic	convert labeled table to dictionary . Gives valence error if any name bad 	{ tab2dic[ ` $ in[ ; ALPHabet , DIGITS ]' *:' x ; 1 _' x ] }
ltv	 values of x less than y 	{ x @ & x < y }
match1st	 tests whether each item of x identical to first 	{ x ~\: * x }
matchR	 do items in symbol list match same item in .R 	{ ( .:' x ) ~' .R x }
maxdot		{ +/ ( x @ < x ) * y @ < y }
mdy2csy		{ . ,/ @[ .[ -1 ! cut[ "/" ] x ; 0 ; $ y2k @ .: ] ; 1 2 ; lead0I ] }
merge		{ x[ t ] : y[ t : & z x ] ; x }
merge0n	 merge values from y into x where x is 0n 	{ x[ t ] : y[ t : & 0n = x ] ; x }
mergepn	 merges 2 lists negating values in the second 	{ x[ t ] : - y[ t : & 0 > x ] ; x }
mindot		{ +/ ( x @ < x ) * y @ > y }
minpad	 take ( pad ) y to at least length x 	{ take[ x | # y ] y }
minus		-
mkdir	 make directory in Operating System 	{ . "\\mkdir " , u2d x}
mkDT	 make new empty DictionaryTable with names x 	{ x : . x ,\: , () ; x }
mm	 min and max of list 	(&/;|/)@\:
MonthDays	 numbers of days in each month correct for leap yrs . Org APL : Gene McDonnell 	{ 28 + 3 , ( LeapYr x ) ,\: 10 # 5 # 3 2 }
monthnum	 number ( 1 - 12 ) of month name in charater timestamps 	{ 1 + months ? ` $ ( lower 3 # x _dv/ DIGITS , "-" ) }
MoY	Month of Year 	{ months @ -1 + * 100 100 _vs x }
mul		{ x _dot\: y }
MV	Matrix y to Vector with delimiters x 	{ ( # x ) _ ,/ x ,/: y }
MVn	MV using new line chars 	{ 1 _ ,/ x ,' y }["\n"]
MVs	MV using spaces 	{ 1 _ ,/ x ,' y }[" "]
nc	 Name class of x . Emended al la Simon Garland , K-list 020423 	{ ` $ "hSCFIKifcsdnx" 5 + 4: x }
NCON	rows of text x Not CONtaining string y	{ x @ NCONN[ x ; y ] }
NCONN	indices of rows of text x Not CONtaining string y	{ ( ! # x ) _dvl CONN[ x ; y ] }
ncovered	 portion of y not covered by token pair x . cf `htmlcomdel 	{ y ( ! # y ) _dv/ ,/ to ./: cover[ x ; y ] }
nctb	 neg count of trailing blanks / Eugene McDonnell 	{ - +/ &\ | " " = x }
ncube	 vertices of measure ( cube ) of dimension x . i.e. : all the x bit binary numbers 	{ + 2 _vs ! _ 2 ^ x }
nd	 split symbols on dots . early from MKR 	{ ` $ cut[ "." ] @ $ x }
NE	Not Equal	{ ~ x = y }
neg	 those values of x less than 0 	{ x @ & x < 0 }
negate	 demo of " atomic " application of fn 	{ :[ @ x ; - x ; negate' x ] }
nencovered	 portion of y not covered between token pair x . 	{ y ( ! # y ) _dv/ ,/ ( -1 _ 1 _ ) @/: to ./: cover[ x ; y ] }
nestlevel	 level of nestng given list of start and close interval endpoints 	{ +\ ( ,/ ( ^ x ) # 1 -1 ) @ < ,/ x }
NEWJOB	 makes new job named x 	{ ( absnm x ) iz' `.CoSy.newjob ; ~ .[ ~ x ; `created ; : ; tsfmt _gtime _t ] }
NIN	items of char x not matching y upto length of y , case insensitive 	{ x NINN[ x ; y ] }
nin	 items of x not in y 	{ x @ & ~ x _lin y }
NINB	complement of INB 	{ ~ INB[ x ; y ] }
NINN	complement of INN 	{ & ~ INB[ x ; y ] }
NMXPND	minor idiosyncratic fn 	{ (SP = * x) _ x: {x , SP , y}/ ( 0 ,& x _lin 26 # ALPHabet) _ x }
nor	 normal random samples . from http://kx.com/a/k/examples/stat.k 	{[n] if[ n ! 2 ; : -1 _ _f n + 1 ]
 t : _sqrt -2 * _log * u : 2 -1 # n _draw 0
 ( t * _sin x ) , t * _cos x : ( 2 * pi ) * * | u }
norm	 Euclidian norm , or length of a vector 	{ _sqrt +/ _sqr x }
normalize	 divide vector by its length to make length 1 	{ x % norm x }
normDev		{ normalize x - avg x }
now	 current local time ( ymd ; hms ) . arguement ignored 	{ _ltime _t }
nq	 Deletes quotes ( " ) from string 	{ x _dv "\"" }
nul0	 If x is _n , returns 0 , else x } 	{ nulval[ x ; 0 ] }
nuld	like nuldic but assigns to handle x	{ .[ x ; () ; : ; nuldic y ] }
nuldic	returns empty dictionary of names  x	{ . x ,\: , () }
nulval	 if x is nil , returns y , else x . cf : `default 	{ :[ _n ~ x ; y ; x ] }
nunique	return items of x which occur more than once	{ x @ *:' t @ & 1 < #:' t : = x }
nuniquen	 indices of non-unique items in x 	{ ( ! # x ) _dv/ x ?/: x }
oh	object handle and its attribute handle	{ ( x ; ~ x ) }
ONset	 applies z to subset of x satisfying condition y . (AF) . eg : ONset[ x ; 0 > ; -: ] 	{ t : & y tagval x ; @[ x ; t ; z ] }
ortho	 orthonormalizes columns of a matrix . i.e / r : ortho x ; ( r _mul + r ) ~ r _lsq r / 	{ r : 1 # x : normalize' x
i : 0
do[ -1 + # x ; r : r , , normalize x[ i ] - r _dot x[ i +: 1 ] _lsq r ] ; r }
p	push ( append ) y on `.S	{ ( ,/ @\: )/ ,\ ( , < <: )' x =\: x : ! x }
P	Pop last item from `x	{ Undo :: t : -1 # . x ; .[ x ; () ; : ; -1 _ . x ] ; t }
pad	`take  each item of list to length of longest item	{ take[ |/ #:' x ]' x }
PaperPort		{ ` 3: "C:/Program Files/Visioneer/PaperPort/Pppagevw.exe " , x }
pascal		{ ( x-1 ) { +': x , 0 }\ 1 }
paths	full path names of os directory	{ ( x , "/" ) ,/: ! x }
pctcnvrt	 convert percent in form "ii ii /ii" to "ii+ii%ii" 	{ ,/ @/[ x ; 1 2 ; ( "+" ,  ; "%" , 1 _  ) ] }
perm		{:[1<x;,/(>:'(x,x)#1,x#0)[;0,'1+_f x-1];,!x]}
perm2		{{x@<x}x{,/x(1!)\'x,'#*x}/,!0}
PoD	 x as a proportion of the difference across y / 2 ~ # y . used for interpolation 	{ ( x - y 0 ) % - -/ y }
pop	Pop last x items from `y . cf : `P 	{ x : - x ; Undo :: t : x # . y ; .[ y ; () ; : ; x _ . y ] ; t }
pos	 those values of x greater than 0 	{ x @ & x > 0 }
PoT	 Parts ( proportions ) of total 	{ x % +/ x }
PRIMES		{[ N ]
/ Returns prime numbers up to RA . Fastest version of Erotosthenes sieve
/ among 5 I constructed in a race with optomized Fortran at Northwestern U.
/ c. 1977 BobA |1992 9 20 15 12, Bob A
R : _ N ^ % 2 ; V : N # 1 ; J : 2
 while[ (~<)[ R ; J ] ; V[ -1 + J * 1 _ I1 @ _ N % J ] : 0 ; J : J + 1 + V[ -1 + J + I1 J & R - J ] ? 1 ]
 1 + & V }
proto	 prototype of list x 	{ , 1 # 0 # x }
PRTAF	 Part After First y in x 	{ ( 1 + x ? y ) _ x }
PRTAL	part of x after last occurace of y	{ | PRTBF[ | x ; y ] }
PRTBF	part of x before first occurance of y	{ ( x ? y ) # x }
PRTBFs	part of x before first occurance of string y	{ ( * x _ss y ) # x }
PRTBL	part of x before last occurance of y	{ | PRTAF[ | x ; y ] }
push	push ( append ) y on `x 	{ .[ x ; () ; , ; , y ] ; }
pv	present value of cashflows(c) at times(t) with discount d . From K mail list .	{[c;t;d] +/ c * d ^ t }
PythagTrip		{ _ ( ( 2 * x * y ) , ( -/ ; +/ ) @\: ( y , x ) ^ 2 ) }
QTMASK	1s where x is quoted 	{ x | NE\ x : x = QT }
rawrawsave		{ x 1: dpkc y }
rawsave		{ ( Q :: csyfnm x ) 1: dpkc x }
rawsaved		{ . ( 1: x ) 1 }
reflex	replace x with y x . (AF but only useful on symbols) 	{ .[ x ; () ; y ] }
refresh		{ `hide $ x ; S x }
rel	name y relative to x , unless y already absolute	{ :[ absKa y ; y ; d[ x ; y ] ] }
rename	 rename `x to `y and mark `x for deletion 	{ iz[ y ; x ] ; delete x }
restore	restore a dictionary from file	{ y : 1: csyfnm y ; .[ x ; () ; : ; . y 1 ] ; .[ ~ x ; () ; : ; . y 2 ] ; x }
restoreD	restore subdic of current dic from last global save . use f7 	{ set[ d[ D ; x ] ; savedD x ] }
rlb	 remove leading blanks / algo frm E McD 	{ x ( & |\ ~ " " = x ) }
rlcols	 remove leading cols of all x from matrix y . used with SP 	{ ( &/ ( x =' y ) ?' 0 ) _' y }
rnd		{ ( _ ( x * y ) + .5 ) % x : 10 ^ x }
rnd2		{ ( _ ( x * y ) + .5 ) % x : 10 ^ x }[2]
root	portion of symbol before first dot .	{ * nd x }
round	 simple round to closest integer 	{ _ x + .5 }
rplcwhere	 replace all occurances of  y  in  x  with  z . ( AF ) 	{ @[ x ; & y ~' tagval x ; : ; z ] }
rtb	 remove trailing blanks / Eugene McD 	{ ( nctb x ) _ x }
S	short for  `show $ . Obsolete since  `f9 implemented	`show$
s	do nothing , return _n	{ x ; }
save	Saves active dictionary & subs as disk file	{ :[ ~ .R ~ x ; rawsave x ; { saveprep _n ; "/cosy/cosyRoot.csd" 1: dpkc .R } _n ] }
saved	contents of saved dicionary `x	{ rawsaved csyfnm x }
savedD	 retreive local object from saved root . Use `F7 	{ ( rawsaved "/cosy/CoSyRoot.csd" ) . ( 2 _ nd D ) , nd x }
saveprep		{ .CoSy.rdot :: r. ; .CoSy.dotr :: ( .R `vpk ) `.r ; .CoSy.dotS :: ( .R `vpk ) `.S ; .CoSy.dCmds :: ( .R `vpk ) `.Cmds ; }
scaleXY		{ ( 2 # x ) * x[ 2 ] % x 0 }
Schwabxtract		{ x : .[ x ; () ; _ssr[ ; "\t" ; "" ]' ]
x : dlb' x @ & ~ 0 = #:' x
t : ( "<!-- Start Transaction table -->" ; "<!-- End Transaction rows -->" )
x : x thru . ,/ CONN[ x ]' t
x : VMn @ * tokcut[ t 1 ] @ *| tokcut[ t 0 ] MVn x   / extract transaction table
x : DAE @ htmlcomdel' x                            / delete comments and empty rows
x : DAE htmlcut[ "tr" ; lower MVn x ]    / split rows
x : DAE' htmlcut[ "td" ]' x          / split data items
t0 : x[ & 8 = #:' x ]       / labels
x : x[ & 17 = #:' x ]       / all the real data
x : ncovered[ ( "<" ; ">" ) ]'' x    / throw away all html .
x : + x[ ; & 0 < +/ #:'' x ]       / delete all empty rows , flip
x : DRB'' _ssr[ ; "&nbsp;" ; "" ]'' x   / delete nonblankspaces .
t : ncovered[ ( "<" ; ">" ) ]'' t0    / labels , discard HTML
t : + t[ ; & 0 < +/ #:'' t ]       / delete all empty rows , flip
t : DRB'' _ssr[ ; "&nbsp;" ; "" ]'' t   / delete nonblankspaces .
t0 : ` $ in[ ; ALPHabet ]' _ssr[ ; "\n" ; "" ]' ,/ t   / extract legal labels
t : .() ; t[ t0 ] : x                                  / stuff
/ t : @[ t ; `quantity `price `amount `feescomm ; { evaln clnnums x }' ]
@[ t ; `date ; { . clnnums ymd_mdy x }' ] }
scriptform		{ ( ( $ x ) , " : " , $ . x ; ( $ x ) , "..h : " , 5: ( ~ x ) `h ) }
set	 same as KDB+ set .  x must be symbol else just returns y 	{ .[ x ; () ; : ; y ] }
setDTattr	set the attributes for a Dictionary Table	{ .[ x ; ( . ; `kl ) ; : ; ( # ! x ) # , * protoacnt[ . ; `kl ] ]
t : ( ! protoacnt. ) _dvl `c `a `h
~ @[ ~ x ; t ; : ;  protoacnt.[ t ] ]  }
setDTbal	add or set col named `y in DT x to sum col `z (AF) 	{ .[ x ; ( ~ y ; `d ) ; : ; " ( .R `sumscan ) " , $ z ] }
showspaces	 show locations of spaces in text string 	"-X"@~" "=
signum	 sign of x , ie :  1 , 0 , -1 / aw 	{ ( x > 0 ) - ( x < 0 ) }
sIN	 symbols IN . returns symbols x matching symbol y up to length of y 	{ ` $ CIN[ $ x ; $ y ] }
sINN	 symbols IN . returns indices of symbols x matching symbol y up to length of y 	{ CINN[ $ x ; $ y ] }
size	 kludge to get general size of an object 	{ # 5: . x }
skatteramend	 replaces items in x at addresses y with value z 	{ ./[ x ; y ; :[; z ] ] }
slope	 slope of line between ( x y ) pairs  p0 to p1 	{[ p0 ; p1 ] %/ | -/ ( p1 ; p0 ) }
SolidAngleDisk	Solid angle of disk of radius ( x 0 ) at distance x 1 	{ pi * %/ x ^ 2 }
SORT	sort table x on col y 	{ x[ ; < x y ] }
sort	sort char vector diregarding case 	{ x @ < x }
sorta		{ :[ 4 = _abs 4: x ; ` $ sorta @ $ x ; x @ < lower x ] }
SORTa	sort table x on char or sym col y disregarding case 	{ x[ ; < lower @ $ x y ] }
sortdic	sorts items in dictionary into name alphabetical order	{ . ( . x )[ < ( . x )[ ; 0 ] ] }
splt	 split y on occuraces of x . cf: `cut 	{ ( 0 , & y ~\: x ) _ y }
spltcols	 splits text mat y at cols of just char x , usually SP 	{ +:' ( 0 , & &/ x = y ) _ + y : pad y }
SPLTF	split x on first y 	{ ( 0 , x ? y ) _ x }
SPLTL	split x on last y	{ | |:' SPLTF[ | x ; y ] }
spltpn	split list of numbers into positive & negatives , eg creds & debs 	{ 0 + x */: ( ~: ; :: ) @\: x < 0 }
Ss		{ _ss/ lower ( x ; y ) }
ssi	 _ss plus length of y 	{ ( # y ) + x _ss y }
Stocdiagtblfn		{ x : DAE @ htmlcomdel x     / delete comments and empty rows
  x : DAE htmlcut[ "tr" ; lower  x ]    / split rows
  x : DAE' htmlcut[ "td" ]' x          / split data items
  x : + ncovered[ ( "<" ; ">" ) ]'' x    / throw away all html .
 t1 : `ticker `coverageDate `coveragePrice `lastClose `pctChange `coverageLow `coverageHigh
t : .() ; t[ t1 ] : 1 _' x
t[ `lastClose `lastCloseDate ] : + tokcut[ 12 # "&nbsp;" ]' t `lastClose
 t : Dsel[ t ; `ticker `coverageDate `coveragePrice `lastClose `lastCloseDate `pctChange `coverageLow `coverageHigh ]
 t[ `coverageDate `lastCloseDate ] : mdy2csy'' @[ t ; `coverageDate `lastCloseDate ]
t : @[ t ; `coveragePrice `lastClose `coverageLow `coverageHigh ; .:' clnnums' ]
t : @[ t ; `pctChange ; .01 * .:' clnnums' ]
t : Drename[ t ; `pctChange ; `Change ]
t[ `held ] : ( -/ | _jd t[ `coverageDate `lastCloseDate ] ) % 365
t[ `annualized ] : -1 + ^/ ( 1 + ; %: ) @' t[ `Change `held ] ; t }
str2sym		{ ` $ in[ x ; ALPHabet , DIGITS ]  }
sum		{ +/ @[ x ; & x = 0n ; : ; 0 ] }
sumf	 sum defined value of list of floats	{ +/ x _dv 0n }
sumscan	acreting sums of defined in list of floats	{ +\ @[ x ; & x = 0n ; : ; 0 ] }
sv	 symbol from vector ; Steve Apter 0111 	{ ` $ ,/ "." , ' $ x }
symcat	 catinate symbols as if strings 	{ ` $ ( $ x ) , $ y }
symdrop	 drops ( _ ) x  dots levels of symbol y 	{ d/ x _ nd y }
symfmt	 convert x to symbols  ( AF ) 	{ .[ x ; () ; ` $ $: ] }
symKa		{ 4 = _abs 4: x }
symrplc	 replace subsymbol y with z in dotted symbols in x (AF) 	{ d/ rplcwhere[ nd x ; y ; z ] }
syms	 returns names in x whose values are symbols 	{ x @ & symKa' .:' x }
SYMSCCON	 symbols in list x containing str y , case sensitive 	{ ` $ CCON[ $ x ; y ] }
SYMSCON	 symbols in list x containing str y , case sensitive 	{ ` $ CON[ $ x ; y ] }
SYMSCONB	 boolean where symbols in list x contain str y 	{ CONB[ $ x ; y ] }
SYMSCONN	 indices where symbols in list x contain str y 	{ CONN[ $ x ; y ] }
symsdotCON	 symbols in x containing symbol y as a subsymbol 	{ x @ & y _in' nd' x }
symsdotCONN		{ & y _in' nd' x }
SYMSIN	 symbols x `IN ( starting with ) phrase y 	{ ` $ IN[ $ x ; y ] }
SYMSINB		{ y ~/: ( # y : nd y ) #' nd' x }
SYMSssr	 like ssr for strings of symbols 	{ ` $ _ssr . $ ( x ; y ; z ) }
symtake	 takes ( # ) x  dots levels of symbol y 	{ d/ x # nd y }
t2d	dic `x with contents from labeled table y	{ .[ x ; () ; : ; tab2dic . y ]  }
t2h	table to html with delimiter sets t0 and t1	{[ x ; t0 ; t1 ] t1[ 0 ] ,/: ( ,/' + { t0[ 0 ] ,/: ( $:' x ) ,\: t0[ 1 ] }' x ) ,\: t1[ 1 ] }
tab	expand tabs in text string y to cols x . Greg Heil K-list 030413	{ ,/ p ,' ( x - ( #:' p : cut[ "\t" ; y ] ) ! x ) #\: " " }
tab2csv	 convert columns of y to csv format using delimiter x 	{ MV[ x ]' ( $ + y ) }
tab2dic	return dictionary with entries x and values y "	{ x : nuldic x ; x[] : y ; x }
tab2html	 convert K table ( matrix ) to HTML <table> 	{ brak[ MVn t2h[ x ; tab2html.[ `toks ; 0 ]; tab2html.[ `toks ] 1 ] ; tab2html.[ `toks ] 2 ] }
tagval		{ :[ 4 = 4: x ; . x ; x ] }
take	like APL take . like # for x>0 but fills with prototye	{ t : ( 0 | ( iabs x ) - # y ) # 0 # y ; x # :[ 0 < x ; y , t ; t , y ] }
taxdstrb	 given portion of bill x of subtot y and taxed tot z , distbs tax 	{  z * ( :: ; 1 - ) .\: x % y }
telenumcnvrt	 convert letters to telephone dial pad numbers 	{ 2 + ,/ CONN[ cut[ "/" ] "ABC/DEF/GHI/JKL/MNO/PQRS/TUV/WXYZ" ]' upper x }
TextPad		{ ` 3: "C:/Program Files/TextPad 4/TEXTPAD.EXE " , x }
tfmt	 time format 	{ fill[ -6 ; "0" , $ x ] }
thru	integers from x thru y	{ x + ! y - x - 1 }
timestamp	 timexstamp _t />/  "/(/ sat.oct.20011020.2319 /)/" 	{ kc , tsl[ x ] , ck }
Tins	 insert z at row y in Table x . ( # z ) ~ # x 	{ x ins[ ; y ;  ]' z }
TinsP	 insert prototype of row y at y in Table x 	{ Tins[ x ; y ; proto' x[ ; y ] ] }
to	integers from x upto but not including y  ; cf  `thru  	{ x + ! y - x }
today	date as integer	{ ( _ltime _t ) 0 }
tokcut	 split string `y at multi char token `x 	{ ( # x ) _' ( y _ss x ) _ y : x , y }
toksplt	 split string `y at multi char token `x , retaining tokens 	{ ( 0 , y _ss x ) _ y }
toPoints	 convert plotlists ( x ; y ) to point lists 	{ +:' x }
trash	names of all obj in dic `x set to `delete	{ ( ! x ) ( & `delete ~' x[] ) }
ts	time to minute	{ _ ( _ltime x ) % 1 100 }
TSfloat	 / TSfloat _ltime _t / formats as "yyyymmdd.hhmmss" 	15.6$+/1 1e-006*
tsfmt		{ MV[ "." ] @ ( $: ; tfmt ) @' x }
tsl	 tsl _t />/  "sat.oct.20011020.2329" 	{ MV[ "." ; ( Dfmt ; tfmt ) .'  x ] }
TSORT	sort table ( matrix ) x on col y	{ x[] : SORT[ x[] ; y ] ; x }
tst		(5+;5*)@\:
txt2tbl		{ clncols @ + ( 0 , & &/' " " = x ) _/: x : pad x }
txtxeq		{ :[ chrKa x ; xeq x ; x ] }
u2d	 convert Unix file name to dos 	{ _ssr[ x ; "/" ; "\\" ] }
UD	Up Dictionary . returns tag of parent dictionary of `x	{ ` $ PRTBL[ $ x ; "." ] }
ud	name of dictionary  x  levels above this one	{ ` $ MV[ "." ] ( - x ) _ cut[ "." ] @ $ _d }
und	 split symbols on dots . early from MKR 	{ ` $ cut[ "." ] @ $ x }
undock	remove x from display in this GUI	{ .[ ~ _d ; `a ; : ; ( ( ~ _d ) `a ) _dv x ] }
unique		{ x @ *:' t @ & 1 = #:' t : = x }
UPDATE	 updates Job variable attributes ( mainly key definitions ) in Job x 	{ @[ x ; t ; : ; .R t : `r. `text. `state. ] }
upon	 applies x on y and z each extended to length of longer . A theoretical exercise 	{ x/ ( |/ #:' ( y ; z ) ) #' ( y ; z ) }
upper	 convert to upper case . Mike Rosenberg collection . 	{ (_ci@[!256;97+!26;-;32])@_ic x }
uq	 unquote mask . [EMcD] 	{ ~ b[ 0 ] |': b : (~=)\ x = "\"" }
vars	whatever is not a fn or dic	{ ( ! x ) @ & ~ |/ 7 5 =\: 4::' ( . . x )[ ; 1 ] }
varsIN		{ ` $ IN[ $ vars y ; x ] }
VEC	 If atom , enlist  /  Was / { :[ @ x ; , x ; x ] } 	{ x , () }
venn	partition of lists x and y into their Venn parts : intersection and 2 disjoint sets	{ ( x _dvl y ; in[ x ; y ] ; y _dvl x ) }
view	table of entries , their help , and formatted values	{ ( x ; nulval[ ; "" ]' ( ~ x ) @\: `h ; .:' x )  }
viewhelp	table of entries , their help , and formatted values	{ ( x ; nulval[ ; "" ]' ( ~ x ) @\: `h ; .:' x )  }
VM	split string y on char x . See VMn & VMr 	{ 1 _' ( & y = * y ) _ y : x , y }
VMn	split string on "newline" character  \n  ~  _ci 10 	{ 1 _' ( & x = * x ) _ x : "\n" , x }
VMr	split string on "newline" character  \r  ~  _ci 13	{ 1 _' ( & x = * x ) _ x : "\r" , x }
VMs	 VM[ " " ] 	{ 1 _' ( & y = * y ) _ y : x , y }[" "]
vnpk	unpack variable packed by `vpk	{ .[ * x ; () ; : ; x 1 ] ; .[ ~ * x ; () ; : ; x 2 ] ; }
vpk	 pack a variable & its attributes 	{ ( x ; . x ; . ~ x ) }
vs	 vector from symbol ; SA 0111 	{ ` $ 1 _' ( & "." = x ) _ x $: }
vsave	 save a variable 	{ ( csyfnm absnm x ) 1: vpk x }
WC	 WordCount . actually number of spaces between words in x 	{ +/ " " = DRB x }
webdaylnfn		{ "<A NAME = " , ( 5: $ x ) , " > <p align=\"center\"><b>" , ( * dayln x ) , " </b></p>" }
webfdbkfn		{ brak[ _ssr[ * | cut[ ":" ] PRTBL[ ; "." ] x ; "/" ; "." ] ; webfdbkfntoks ] }
webheadmfn		{ MV[ " &shy;" ] ( ( & t _lin "/_" ) _ t : PRTBF[ x ; "." ] ) _dv "/index" }
webtitfn		{ ,/ ( ( & t = "/" ) _ t : PRTBF[ x ; "." ] ) _dv "/index" }
WHERE	 Returns x where condition y applied to x is true . eg : WHERE[ list ; 2 = #:' ] 	{ x @ & y x }
where	 like  &  for rectangular boolean arrays 	{ + ( ^ x ) _vs & ,/ x }
whereachIdxs	 for a matrix like &:' returns , returns all address pairs 	{ ,/ ( ! # x ) ,/:' x }
xeq	Fundamental trapped execution in current _d	{ x : .[ .: ; x ; : ] ; :[ ~ * x ; x[ 1 ] ; x ] }
xeqLS		{ xeq lastseg x }
xpndtabs		{ _ssr[ x ; "\t" ; 4 # SP ] }
y2k	 interprets 2 digit dates based on my birth year 	{ :[ x > 100 ; x ; :[ 44 > x ; 2000 + x ; 1900 + x ] ] }
yahooHQ	 convert Yahoo Historical Quote csv files 	{ x: csv2dic x ; x[] : ( ( datfmtyho' ) , 6 # ( .:' ) ) @' x[] ; x }
ymd_mdy	 "yyyy/mm/dd"  from  "mm/dd/yyyy" 	{ MV[ "/" ] @[ cut[ "/" ] x ; 0 1 ; lead0I ] 2 0 1 }
yr	 year from date in yyyymmdd form 	{ _ x % 10000 }
yx	 commute arguments of fn `x . eg :  yx[ f ; l ; r ] ~ f[ r ; l ] 	{ x[ z ; y ] }